gs://cvproducts/nintendo_switch_console_3.jpg,nintendo_switch_console_3,smartdevices,nintendo_switch_console,general-v1,Nintendo Switch Console,,
gs://cvproducts/apple_ipad_air_2.jpg,apple_ipad_air_2,smartdevices,apple_ipad_air,general-v1,Apple iPad Air,,
gs://cvproducts/google_nest_wifi_3.jpg,google_nest_wifi_3,smartdevices,google_nest_wifi,general-v1,Google Nest Wifi,,
gs://cvproducts/apple_iphone_8_1.jpg,apple_iphone_8_1,smartdevices,apple_iphone_8,general-v1,Apple iPhone 8,,
gs://cvproducts/microsoft_xbox_one_x_1.jpg,microsoft_xbox_one_x_1,smartdevices,microsoft_xbox_one_x,general-v1,Microsoft Xbox One X,,
gs://cvproducts/amazon_echo_2_1.jpg,amazon_echo_2_1,smartdevices,amazon_echo_2,general-v1,Amazon Echo 2,,
gs://cvproducts/google_chromecast_1.jpg,google_chromecast_1,smartdevices,google_chromecast,general-v1,Google Chromecast,,
gs://cvproducts/nintendo_switch_lite_3.jpg,nintendo_switch_lite_3,smartdevices,nintendo_switch_lite,general-v1,Nintendo Switch Lite,,
gs://cvproducts/apple_airpods_max_1.jpg,apple_airpods_max_1,smartdevices,apple_airpods_max,general-v1,Apple AirPods Max,,
gs://cvproducts/ring_chime_pro_1.jpg,ring_chime_pro_1,smartdevices,ring_chime_pro,general-v1,Ring Chime Pro,,
gs://cvproducts/amazon_eero_6_1.jpg,amazon_eero_6_1,smartdevices,amazon_eero_6,general-v1,Amazon Eero 6,,
gs://cvproducts/sonos_play1_1.jpg,sonos_play1_1,smartdevices,sonos_play1,general-v1,Sonos Play1,,
gs://cvproducts/apple_ipad_air_4.jpg,apple_ipad_air_4,smartdevices,apple_ipad_air,general-v1,Apple iPad Air,,
gs://cvproducts/apple_iphone_12_1.jpg,apple_iphone_12_1,smartdevices,apple_iphone_12,general-v1,Apple iPhone 12,,
gs://cvproducts/apple_airpods_3_4.jpg,apple_airpods_3_4,smartdevices,apple_airpods_3,general-v1,Apple AirPods 3,,
gs://cvproducts/apple_iphone_11_1.jpg,apple_iphone_11_1,smartdevices,apple_iphone_11,general-v1,Apple iPhone 11,,
gs://cvproducts/irobot_braava_jet_m6_1.jpg,irobot_braava_jet_m6_1,smartdevices,irobot_braava_jet_m6,general-v1,iRobot Braava Jet M6,,
gs://cvproducts/sonos_one_gen2_2.jpg,sonos_one_gen2_2,smartdevices,sonos_one_gen2,general-v1,Sonos One Gen2,,
gs://cvproducts/hp_elitebook_4.jpg,hp_elitebook_4,smartdevices,hp_elitebook,general-v1,HP EliteBook,,
gs://cvproducts/sony_ps4_console_5.jpg,sony_ps4_console_5,smartdevices,sony_ps4_console,general-v1,Sony PS4 Console,,
gs://cvproducts/nintendo_switch_lite_1.jpg,nintendo_switch_lite_1,smartdevices,nintendo_switch_lite,general-v1,Nintendo Switch Lite,,
gs://cvproducts/ring_chime_pro_2.jpg,ring_chime_pro_2,smartdevices,ring_chime_pro,general-v1,Ring Chime Pro,,
gs://cvproducts/hp_deskjet_4155e_3.jpg,hp_deskjet_4155e_3,smartdevices,hp_deskjet_4155e,general-v1,HP Deskjet 4155E,,
gs://cvproducts/google_nest_wifi_1.jpg,google_nest_wifi_1,smartdevices,google_nest_wifi,general-v1,Google Nest Wifi,,
gs://cvproducts/samsung_galaxy_s21_5g_1.jpg,samsung_galaxy_s21_5g_1,smartdevices,samsung_galaxy_s21_5g,general-v1,Samsung Galaxy S21 5G,,
gs://cvproducts/apple_iphone_7_2.jpg,apple_iphone_7_2,smartdevices,apple_iphone_7,general-v1,Apple iPhone 7,,
gs://cvproducts/hp_probook_3.jpg,hp_probook_3,smartdevices,hp_probook,general-v1,HP ProBook,,
gs://cvproducts/apple_macbook_pro_16_2021_2.jpg,apple_macbook_pro_16_2021_2,smartdevices,apple_macbook_pro_16_2021,general-v1,Apple MacBook Pro 16 2021,,
gs://cvproducts/sony_ps4_console_2.jpg,sony_ps4_console_2,smartdevices,sony_ps4_console,general-v1,Sony PS4 Console,,
gs://cvproducts/hp_spectre_x360_3.jpg,hp_spectre_x360_3,smartdevices,hp_spectre_x360,general-v1,HP Spectre X360,,
gs://cvproducts/tplink_archer_3200_1.jpg,tplink_archer_3200_1,smartdevices,tplink_archer_3200,general-v1,TP-Link Archer 3200,,
gs://cvproducts/hp_elitebook_1.jpg,hp_elitebook_1,smartdevices,hp_elitebook,general-v1,HP EliteBook,,
gs://cvproducts/sony_ps5_console_1.jpg,sony_ps5_console_1,smartdevices,sony_ps5_console,general-v1,Sony PS5 Console,,
gs://cvproducts/apple_macbook_air_2020_8.jpg,apple_macbook_air_2020_8,smartdevices,apple_macbook_air_2020,general-v1,Apple MacBook Air 2020,,
gs://cvproducts/google_nest_x_yale_lock_1.jpg,google_nest_x_yale_lock_1,smartdevices,google_nest_x_yale_lock,general-v1,Google Nest X Yale Lock,,
gs://cvproducts/google_nest_mini_1.jpg,google_nest_mini_1,smartdevices,google_nest_mini,general-v1,Google Nest Mini,,
gs://cvproducts/apple_iphone_13_pro_1.jpg,apple_iphone_13_pro_1,smartdevices,apple_iphone_13_pro,general-v1,Apple iPhone 13 Pro,,
gs://cvproducts/apple_magic_keyboard_numeric_1.jpg,apple_magic_keyboard_numeric_1,smartdevices,apple_magic_keyboard_numeric,general-v1,Apple Magic Keyboard Numeric,,
gs://cvproducts/apple_watch_series_3_2.jpg,apple_watch_series_3_2,smartdevices,apple_watch_series_3,general-v1,Apple Watch Series 3,,
